Cookie ID,Expires / Max-Age (in seconds),Origin,SameParty (if cookie keeps data locally or sends it outside),Purpose,Data Collected ,Cookie Policy,Cookie Banner,Cookie Options,Consent Required,Duration,expiration (in years),Retention compliant,Essential/Non-essential,Banner_compliant,Policy compliant,Is compliant
138,-1,First-party,True,Analytics,Geolocation; Browser; Language Preferences; Screen Resolution,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All",True,Persistent,-3.1709791983764586e-08,True,Non-Essential,False,False,False
139,-1,Third-party,True,Security,Time Spent on Page; Operating System; Advertising Preferences; JavaScript Enabled; Error Reports,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,-3.1709791983764586e-08,True,Essential,True,True,True
140,0,First-party,True,Fraud Prevention,Flash Version; Login Times; Battery Level; Search Queries; Operating System,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,0.0,True,Essential,True,False,False
141,0,First-party,True,Functional,Payment Information; Clickstream Data; Language Preferences,No policy informed,True,"Accept All, Customize cookies",True,Session,0.0,True,Essential,True,False,False
142,-1,First-party,True,Compliance,Session Data; App Usage; Email Address; IP Address; Subscription Status,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,-3.1709791983764586e-08,True,Essential,True,True,True
143,-1,First-party,False,Customer Support,Browser; Geolocation; Screen Resolution; Local Time; JavaScript Enabled,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",False,Session,-3.1709791983764586e-08,True,Essential,True,True,True
144,40912052,First-party,True,Performance Monitoring,Email Address; Local Time; Clickstream Data; Geolocation; Operating System,No policy informed,False,,False,Session,1.2973126585489598,False,Non-Essential,True,False,False
145,181690906,Third-party,True,Operational Efficiency,Referring URL; Visited Pages; JavaScript Enabled; Advertising Preferences,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Contact Us
For questions, contact us at below email.",True,Accept All,True,Persistent,5.761380834601725,False,Essential,True,True,False
146,0,Third-party,True,Tracking,Error Reports; Battery Level; Advertising Preferences; Network Type; Browser,No policy informed,True,Accept All,True,Persistent,0.0,True,Non-Essential,False,False,False
147,0,First-party,True,Personalization,Download History; Payment Information; Time Spent on Page; Flash Version; Screen Resolution,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",False,,True,Session,0.0,True,Non-Essential,True,False,False
148,166898679,Third-party,True,E-commerce,Referring URL; Screen Resolution; Local Time; Session Data; App Usage,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Session,5.292322393455098,False,Non-Essential,False,False,False
149,9470770,First-party,True,Analytics,Subscription Status; Advertising Preferences; Phone Number; Payment Information; Download History,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.3003161466260781,True,Non-Essential,False,False,False
150,0,First-party,True,Content Customization,Email Address; Download History; Device Information; Screen Resolution,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All",False,Persistent,0.0,True,Non-Essential,False,False,False
151,23146969,First-party,False,User Experience,Device Information; Login Times; Error Reports; Network Type; Clickstream Data,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,0.7339855720446473,True,Non-Essential,False,False,False
152,-1,First-party,True,Analytics,Geolocation; Flash Version; Session Data; Error Reports; Login Times,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",False,Persistent,-3.1709791983764586e-08,True,Non-Essential,False,False,False
153,218453408,First-party,True,E-commerce,Referring URL; Battery Level; Purchase History; Screen Resolution; Payment Information,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",False,,True,Session,6.927112125824454,False,Non-Essential,True,True,False
154,193905806,Third-party,True,Analytics,Clickstream Data; Geolocation; Referring URL; Time Spent on Page; Search Queries,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,6.148712772704211,False,Non-Essential,False,False,False
155,0,First-party,True,Personalization,Visited Pages; JavaScript Enabled; Flash Version; Login Times; ISP,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",False,Persistent,0.0,True,Non-Essential,False,False,False
156,24246820,First-party,True,Personalization,IP Address; Device Information; Email Address; Subscription Status; Operating System,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,0.7688616184677829,True,Non-Essential,False,False,False
157,-1,Third-party,False,Functional,IP Address; Operating System; Search Queries; Email Address,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,-3.1709791983764586e-08,True,Essential,True,False,False
158,0,First-party,True,Customer Feedback,Battery Level; Search Queries; Subscription Status; ISP; Email Address,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,0.0,True,Non-Essential,False,False,False
159,5131783,First-party,False,Analytics,Search Queries; Purchase History; Language Preferences; Device Information; Network Type,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Session,0.16272777143581937,True,Non-Essential,False,False,False
160,0,Third-party,True,Market Research,Visited Pages; Phone Number; Login Times; Device Information,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.0,True,Non-Essential,False,False,False
161,234309870,First-party,True,Market Research,Download History; App Usage; Language Preferences; Referring URL; Clickstream Data,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,7.429917237442923,False,Non-Essential,False,False,False
162,0,Third-party,True,Security,Device Information; Time Spent on Page; Download History; Advertising Preferences; Error Reports,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.0,True,Essential,True,False,False
163,0,First-party,True,Tracking,Referring URL; Device Information; Language Preferences; IP Address,No policy informed,True,"Decline All, Accept All, Customize cookies",True,Session,0.0,True,Non-Essential,False,False,False
164,16878254,First-party,True,Legal Obligations,Error Reports; Purchase History; Login Times; Payment Information,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",False,,True,Session,0.5352059233891426,True,Essential,True,False,False
165,0,Third-party,True,Functional,Email Address; Flash Version; Subscription Status; Device Information; App Usage,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.0,True,Essential,True,False,False
166,35707763,Third-party,True,Performance Monitoring,Clickstream Data; App Usage; IP Address; Login Times,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Session,1.1322857369355654,False,Non-Essential,False,False,False
167,15269126,First-party,True,Tracking,Session Data; Payment Information; Local Time; App Usage,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",False,,True,Persistent,0.4841808092338914,True,Non-Essential,True,False,False
168,4397955,First-party,True,Operational Efficiency,Clickstream Data; Error Reports; Payment Information; ISP; Subscription Status,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.1394582382039574,True,Essential,True,False,False
169,218077803,First-party,False,E-commerce,IP Address; Session Data; Advertising Preferences; Error Reports; Battery Level,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,6.915201769406392,False,Non-Essential,False,False,False
170,55105131,First-party,True,Operational Efficiency,ISP; Purchase History; Battery Level; Advertising Preferences; Time Spent on Page,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,1.7473722412480972,True,Essential,True,False,False
171,36810793,First-party,True,E-commerce,Subscription Status; Visited Pages; Login Times; App Usage; Advertising Preferences,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,1.1672625887874177,True,Non-Essential,False,False,False
172,16502351,First-party,True,Operational Efficiency,Error Reports; Device Information; Login Times; Screen Resolution; Advertising Preferences,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.5232861174530695,True,Essential,True,False,False
173,37135154,First-party,True,Compliance,Device Information; Login Times; Phone Number; Subscription Status; Email Address,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,1.1775480086250634,True,Essential,True,False,False
174,229920194,First-party,False,Service Improvement,Advertising Preferences; Browser; Subscription Status; Screen Resolution; Battery Level,No policy informed,True,Accept All,True,Persistent,7.2907215246067985,False,Essential,True,False,False
175,0,First-party,False,Fraud Prevention,Language Preferences; Browser; ISP; Visited Pages; Session Data,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.0,True,Essential,True,False,False
176,19741418,First-party,True,E-commerce,Time Spent on Page; Battery Level; ISP; Geolocation; App Usage,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,0.625996258244546,True,Non-Essential,False,False,False
177,46481762,First-party,True,Social Media,Phone Number; Device Information; Download History; Screen Resolution; Language Preferences,No policy informed,True,"Decline All, Accept All",False,Persistent,1.4739270040588532,True,Non-Essential,False,False,False
178,30307737,First-party,True,User Experience,Screen Resolution; Battery Level; Download History; Advertising Preferences; Browser,No policy informed,True,Accept All,False,Persistent,0.9610520357686454,True,Non-Essential,False,False,False
179,0,Third-party,True,User Experience,Login Times; Subscription Status; Download History; ISP; Phone Number,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.0,True,Non-Essential,False,False,False
180,37349744,First-party,True,Compliance,Session Data; Time Spent on Page; Payment Information; Visited Pages; Phone Number,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,1.1843526128868593,False,Essential,True,True,False
181,0,Third-party,True,Analytics,Purchase History; Download History; Search Queries; Email Address; Flash Version,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.0,True,Non-Essential,False,False,False
